word_id,grade,semester,unit_id,unit_name,word_order,word,part_of_speech,chinese,example_1_en,example_1_zh,example_2_en,example_2_zh,example_3_en,example_3_zh
PRE_U1_001,國一先修,,PRE_U1,先修 Unit 1,1,handsome,adj.,英俊的；帥氣的,My brother is handsome.,我哥哥很帥。,The handsome boy is my classmate.,那個帥氣的男孩是我的同學。,,
PRE_U1_002,國一先修,,PRE_U1,先修 Unit 1,2,new,adj.,新的；新來的,This is my new book.,這是我的新書。,She is a new student.,她是一位新來的學生。,,
PRE_U1_003,國一先修,,PRE_U1,先修 Unit 1,3,classmate,n.,同學,Tom is my classmate.,湯姆是我的同學。,My classmates are nice.,我的同學們人很好。,,
PRE_U1_004,國一先修,,PRE_U1,先修 Unit 1,4,young,adj.,年輕的；年幼的,My teacher is young.,我的老師很年輕。,The young girl is my sister.,那個年幼的女孩是我妹妹。,,
PRE_U1_005,國一先修,,PRE_U1,先修 Unit 1,5,woman,n.,女人；婦女,The woman is my aunt.,那位女士是我的阿姨。,That woman is a doctor.,那位女士是一位醫生。,,
PRE_U1_006,國一先修,,PRE_U1,先修 Unit 1,6,very,adv.,非常；很,She is very beautiful.,她非常漂亮。,I am very happy.,我非常開心。,,
PRE_U1_007,國一先修,,PRE_U1,先修 Unit 1,7,beautiful,adj.,美麗的；漂亮的,My mother is beautiful.,我媽媽很漂亮。,This is a beautiful picture.,這是一張美麗的圖片。,,
PRE_U1_008,國一先修,,PRE_U1,先修 Unit 1,8,too,adv.,也；太,"I am a student, too.",我也是一名學生。,This bag is too big.,這個袋子太大了。,,
PRE_U1_009,國一先修,,PRE_U1,先修 Unit 1,9,Nice to meet you.,sentence,很高興認識你。,Nice to meet you.,很高興認識你。,"Nice to meet you, Amy.",艾咪，很高興認識你。,,
PRE_U1_010,國一先修,,PRE_U1,先修 Unit 1,10,cousin,n.,堂兄弟姊妹；表兄弟姊妹,Jack is my cousin.,傑克是我的表哥。,My cousin is twelve years old.,我的表弟十二歲。,,
PRE_U1_011,國一先修,,PRE_U1,先修 Unit 1,11,really,adv.,真地；非常；確實,She is really nice.,她真的很好。,I really like English.,我真的喜歡英文。,,
